/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2013-10-10  2.895884  13.333582  40.230068  18.193644  15.474174  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-11  2.930242  13.530003  41.093773  18.436224  15.616378  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-14  2.925333  13.503043  41.207413  18.455629  15.567730  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-15  2.920426  13.633990  41.485840  18.678804  15.627607  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-16  2.900792  13.780347  41.343784  18.688509  15.631353  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-17  2.915517  13.788049  41.724491  18.436224  15.586444  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-18  2.949875  13.768792  42.144970  18.513853  15.713679  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-21  2.959692  13.942105  42.360897  18.601179  15.762326  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-22  2.969507  14.269471  42.480221  18.610884  15.792263  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-23  2.905701  14.442785  42.394997  18.620584  15.717418  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-24  2.935150  14.385016  42.946167  18.562361  15.687477  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-25  2.890975  14.408124  43.343918  18.654547  15.724907  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-28  2.954783  14.577584  43.980331  18.824352  15.825940  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-29  2.895884  14.477450  43.633713  18.751581  15.732389  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-30  2.925333  14.508260  43.758736  18.843763  15.822204  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-31  2.974416  14.504412  43.230270  18.834057  16.080416  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-01  2.925333  14.454342  43.071171  18.848612  16.072931  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-04  2.920426  14.450492  43.241642  18.824352  16.031769  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-05  2.940058  14.577584  43.753040  19.091198  16.114096  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-06  2.974416  14.670017  44.298527  19.091198  16.196428  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-07  3.008774  14.727798  45.071320  19.086340  16.271271  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-08  3.003866  14.616099  44.946312  19.037823  16.278761  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-11  3.018591  14.600699  44.520134  18.999010  16.221033  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-12  3.018591  14.646914  44.372410  19.032972  16.324522  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-13  2.994049  14.492856  43.360977  18.868019  16.246906  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-14  2.935150  14.566033  43.866676  18.746727  16.217340  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-15  2.974416  14.592991  44.201935  18.703062  16.317131  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-18  2.969507  14.616099  43.946228  18.654547  16.265387  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-19  3.008774  14.596846  43.866676  18.678804  16.169296  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-20  2.984233  14.462044  43.593952  18.489594  16.206251  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-21  2.994049  14.465896  43.241642  18.431374  16.187775  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-22  3.033315  14.569889  43.463257  18.557516  16.287563  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-25  3.018591  14.592991  43.338242  18.639994  16.287563  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-26  3.008774  14.558329  43.667801  18.630289  16.209953  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-27  3.003866  14.346502  43.923512  18.552664  16.128639  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-28  2.998957  14.323396  44.332626  18.509001  15.903195  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-29  3.003866  14.400424  44.218990  18.145126  15.862541  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-02  3.008774  14.211700  43.667801  17.951059  15.844066  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-03  2.984233  14.038390  43.497341  17.960766  15.736885  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-04  3.008774  14.173190  43.639389  18.285818  15.633399  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-05  2.998957  14.165484  42.900707  18.101458  15.433826  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-06  3.003866  14.153934  42.713203  18.222752  15.411649  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-09  3.003866  14.161633  42.559765  18.145126  15.389472  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-10  2.984233  14.180894  42.764324  18.227604  15.319253  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-11  2.984233  13.934402  42.332478  18.198490  15.208378  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-12  3.013682  13.687911  41.769951  18.052944  15.193590  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-13  3.023499  13.807307  42.162022  18.314928  15.263817  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-16  3.121665  13.734125  41.838135  18.057796  15.341432  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-17  3.008774  13.734125  42.008606  18.096605  15.729493  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-18  2.974416  13.784200  41.866554  18.096605  15.448605  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-19  3.052949  14.173190  42.531364  18.411961  15.847761  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-20  3.013682  14.338799  43.145035  18.722469  15.914281  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-23  3.016209  14.311841  43.616650  18.872871  16.087988  0.166849  0.000000  0.000000  0.000000  0.000000
2013-12-24  3.061679  14.361907  43.843952  18.969904  16.184078  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-27  3.046524  14.462044  43.929188  18.969904  16.276476  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-30  3.051575  14.643061  44.133751  19.003866  16.280172  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-31  3.031365  14.631506  44.207623  18.872871  16.276476  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-02  3.051575  14.712385  44.230343  18.707912  16.280172  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-03  3.061679  14.546778  44.082615  18.499294  16.254303  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-06  3.031365  14.465896  44.093975  18.290676  16.124945  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-07  3.051575  14.331097  44.162167  18.271269  16.139729  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-08  3.061679  14.265621  44.253075  18.378006  16.232122  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-09  3.041470  14.238667  44.309902  18.436224  16.283869  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-10  3.081889  14.034540  44.093975  18.387707  16.280172  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-13  3.066731  14.080756  43.753040  18.227604  16.121254  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-14  3.021261  13.918998  43.071171  18.120867  15.836670  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-15  3.056627  13.838120  43.292774  18.256710  16.051031  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-16  3.097045  14.180894  43.071171  18.741875  16.209953  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-17  3.127359  14.592991  42.883656  18.979603  16.150820  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-20  3.091993  14.635360  42.798435  18.824352  16.065813  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-21  3.122307  14.616099  43.241642  18.615730  16.095381  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-22  3.081889  14.492856  43.133678  18.509001  16.036247  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-23  3.066731  14.265621  42.690464  18.445927  15.954938  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-24  3.081889  14.265621  42.468864  18.499294  15.873631  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-28  3.046524  13.984467  42.122253  18.421671  15.666662  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-29  3.036418  14.200149  42.571144  18.363447  15.655573  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-30  3.021261  14.130828  42.162022  18.188787  15.522526  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-31  3.026313  14.084607  42.179070  18.135420  15.522526  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-03  3.046524  14.034540  42.275669  18.217901  15.592743  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-04  3.041470  13.672502  41.593803  17.980165  15.370994  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-05  3.036418  13.587775  41.190357  17.936502  15.271205  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-06  3.056627  13.699465  41.752911  18.251862  15.685142  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-07  3.071784  13.899739  41.775631  18.232456  15.688838  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-10  3.051575  14.057649  42.531364  18.305227  15.818192  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-11  3.056627  14.076905  43.139362  18.310081  15.818192  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-12  3.107150  14.327247  43.298458  18.475035  15.910587  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-13  3.117255  14.373465  43.042767  18.717613  15.954938  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-14  3.132412  14.523669  43.179134  18.610884  16.202557  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-17  3.172829  14.643061  43.289764  18.717613  16.102770  0.000000  0.000000  1.820138  0.000000  0.000000
2014-02-18  3.167777  14.978134  43.394569  18.678804  16.039944  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-19  3.253666  14.920364  43.394569  18.615730  15.958631  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-20  3.238509  14.904956  43.435329  18.727325  15.910587  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-21  3.273875  15.085974  43.773026  19.003866  16.187775  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-24  3.278928  15.166853  43.877823  18.988573  16.261625  0.000000  0.000000  0.000000  1.134311  0.864964
2014-02-25  3.354711  15.059014  43.825432  18.823626  16.223633  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-26  3.354711  14.858744  43.953529  18.923592  16.254025  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-27  3.334503  14.781712  43.784660  19.068541  16.185635  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-28  3.374921  14.781712  43.470253  18.968578  16.318617  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-03  3.324399  14.702263  43.365452  19.153515  16.242628  0.000000  0.647236  0.000000  0.000000  0.000000
2014-03-04  3.319345  14.686537  43.627464  19.073544  16.231230  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-05  3.334503  14.859505  43.970997  19.178507  16.394608  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-06  3.309240  14.804469  43.988457  19.123520  16.311016  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-07  3.324399  14.828059  44.250458  19.323456  16.493391  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-10  3.334503  14.214808  44.104904  19.348448  16.565586  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-11  3.344606  14.124395  44.396023  19.313461  16.512392  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-12  3.314293  14.147976  44.104904  19.173508  16.379408  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-13  3.314293  14.309157  44.227188  19.258480  16.231230  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-14  3.289032  14.018250  43.813778  19.143518  15.900677  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-17  3.294083  13.943564  43.580887  18.998566  15.874084  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-18  3.283979  14.179426  43.778851  18.988573  15.809493  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-19  3.324399  14.096876  43.930229  19.113527  15.950068  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-20  3.299136  13.837423  43.650757  18.898600  15.741099  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-21  3.314293  13.986805  44.052502  19.208496  15.843687  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-24  3.294083  14.049702  44.221352  19.313461  15.801892  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-25  3.278928  14.120463  44.186420  19.173508  15.904476  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-26  3.299136  14.368120  44.477539  19.193497  15.839884  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-27  3.248613  14.144051  44.576519  19.208496  15.748700  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-28  3.258718  14.206946  44.914219  19.318460  15.725904  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-31  3.248613  14.336676  45.088894  19.503397  15.649912  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-01  3.258718  14.564671  44.908386  19.293467  15.623317  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-02  3.248613  14.690470  44.803596  19.348448  15.703105  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-03  3.258718  14.753369  44.850163  19.398430  15.828485  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-04  3.263771  14.839853  44.821060  19.373440  15.794291  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-07  3.273875  14.835920  44.751194  19.413427  15.988069  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-08  3.253666  14.890957  44.692955  19.443417  16.014658  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-09  3.278928  15.095369  45.118008  19.648350  16.212231  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-10  3.283979  14.902748  45.350910  19.618353  16.265427  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-11  3.294083  14.788746  45.042320  19.638350  16.174238  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-14  3.243561  14.686537  44.547405  19.533388  15.969070  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-15  3.283979  14.851647  44.774483  19.568373  16.124846  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-16  3.273875  14.914544  44.920048  19.788298  16.235029  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-17  3.294083  14.977440  45.164585  19.993231  16.330013  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-22  3.319345  14.942060  45.432407  20.433083  16.512392  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-23  3.334503  15.016748  46.003006  20.593027  16.713762  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-24  3.385025  15.048201  45.933155  20.448078  16.694763  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-28  3.385025  14.887028  46.259205  20.533049  16.675762  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-29  3.349659  14.784819  45.962250  20.348104  16.341413  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-30  3.364816  14.839853  45.938980  20.393093  16.227428  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-01  3.385025  14.741571  45.787590  20.413090  16.242628  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-02  3.395129  14.651161  46.078705  20.313122  16.356609  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-05  3.390077  14.737640  45.962250  20.483068  16.432596  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-06  3.415339  14.804469  46.166046  20.623018  16.459198  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-07  3.425443  14.611848  45.735188  20.493063  16.295824  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-08  3.455757  14.800544  46.049603  20.593027  16.311016  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-09  3.491123  14.678676  46.288315  20.618021  16.284418  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-12  3.501228  14.607918  46.218449  20.473066  16.280628  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-13  3.511332  14.922400  46.521225  20.658009  16.417404  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-14  3.481018  15.056060  47.097641  20.842941  16.398403  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-15  3.450704  15.040338  47.278137  21.042875  16.436399  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-16  3.435548  14.969577  46.812332  20.867931  16.417404  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-19  3.425443  14.714056  46.323250  20.548040  16.212231  0.000000  0.000000  0.000000  0.000000  0.000000
