/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2011-09-22  12.690825  21.736078  2.792328  14.435791   9.853603  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-23  12.306146  21.938595  2.751037  13.921023   9.749088  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-26  12.092434  22.201881  2.735553  13.224298   9.951583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-27  12.591092  23.062618  2.761360  13.694699  10.304315  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-28  12.651644  23.037306  2.745875  14.173969  10.412093  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-29  12.480678  23.042358  2.792328  14.262725  10.340239  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-30  12.473555  23.062618  2.797490  14.413607  10.317377  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-04  12.060376  22.029737  2.751037  13.983148   9.811146  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-05  12.512733  22.029737  2.725230  14.555608   9.801347  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-06  12.929468  22.986666  2.714907  15.239010  10.039767  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-07  13.250033  23.417036  2.761360  15.567404  10.229196  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-10  13.214417  23.649944  2.771682  15.775972  10.317377  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-11  13.317707  23.923357  2.745875  15.793720  10.369634  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-12  13.207288  24.029676  2.714907  15.691659  10.323907  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-13  13.406754  24.090437  2.787167  15.753785  10.382697  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-14  13.128932  24.049932  2.812974  15.545213  10.333705  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-17  13.410317  24.460043  2.838781  15.696095  10.431689  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-18  12.965086  24.024618  2.787167  15.523026  10.451283  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-19  12.965086  24.308155  2.792328  15.558524  10.510075  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-20  12.637397  24.161320  2.771682  14.910623  10.301047  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-21  12.715757  24.075245  2.797490  14.812998  10.124681  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-24  13.125368  24.698004  2.807813  15.349957  10.408827  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-25  13.239348  24.667637  2.807813  15.301144  10.363102  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-26  13.157425  24.865095  2.807813  15.456460  10.418626  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-27  13.659644  25.310648  2.797490  15.886911  10.673377  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-28  13.780748  25.295467  2.740714  15.975670  10.676641  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-31  13.463741  24.946106  2.699423  16.224180  10.601521  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-02  13.018514  24.414471  2.730392  16.139864  10.412093  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-03  13.014956  24.308155  2.720068  16.064421  10.255324  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-04  13.517173  24.824591  2.761360  16.272991  10.461084  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-07  13.428128  24.971413  2.776844  16.020044  10.581924  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-08  13.445932  25.153694  2.792328  16.064421  10.555795  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-09  13.652524  25.295467  2.802651  16.286304  10.696239  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-10  13.349766  24.723326  2.761360  15.864729  10.696239  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-11  13.463741  25.108133  2.818135  16.099920  10.777888  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-14  13.356888  25.244827  2.818135  16.241930  10.774621  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-15  13.136054  24.885351  2.782006  16.241930  10.719103  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-16  13.054133  24.617012  2.782006  15.753785  10.555795  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-17  13.193047  24.611937  2.782006  15.633966  10.568862  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-18  12.868918  24.166386  2.792328  15.509713  10.480680  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-21  12.786994  24.075245  2.818135  15.678344  10.490477  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-22  12.680138  23.999298  2.812974  15.598462  10.418626  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-23  12.291898  23.427166  2.802651  15.704973  10.301047  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-24  12.299018  23.594246  2.797490  15.718283  10.242261  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-25  12.128054  22.981606  2.745875  14.804119  10.013636  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-28  12.413005  23.741083  2.823296  14.466860  10.020169  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-29  12.459305  23.984102  2.854265  14.799685  10.029968  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-30  12.437931  23.999298  2.890396  14.555608   9.958115  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-01  12.947276  24.606876  2.885234  14.875118  10.366367  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-02  13.054133  25.087881  2.916202  14.937249  10.585195  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-05  13.271401  25.295467  2.947171  15.172450  10.647247  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-06  13.075502  25.163820  2.890396  14.857370  10.516608  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-07  13.185919  25.401791  2.864588  14.937249  10.451283  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-08  13.175233  25.153694  2.905879  14.599987  10.421889  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-09  12.772747  24.728388  2.874911  14.151783  10.281454  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-12  13.011390  25.229643  2.905879  14.364791  10.092021  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-13  12.758498  24.986605  2.916202  13.992023  10.036501  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-14  12.715757  25.001801  2.916202  14.036402  10.059361  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-15  12.487802  24.622070  2.911041  13.801199  10.049564  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-16  12.534102  24.875216  2.936848  13.889958   9.961379  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-19  12.224221  24.449915  2.900718  13.419560   9.703363  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-20  12.152987  24.465113  2.926525  13.459502   9.700097  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-21  12.512733  24.981548  2.936848  13.623693   9.912389  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-22  12.341762  24.971413  2.923608  13.801199   9.817676  0.000000  0.000000  0.138380  0.000000  0.000000
2011-12-23  12.466430  25.219517  2.950089  13.978706   9.834006  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-28  12.313269  24.966360  2.976571  13.858890   9.804610  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-29  12.288339  24.976484  2.971275  13.752387   9.722960  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-30  12.259845  24.920794  2.976571  13.588194   9.634776  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-03  12.395191  25.118248  2.992460  13.619260   9.719695  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-04  12.900973  25.310648  3.029535  13.934334  10.043031  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-05  12.758498  25.138502  2.955385  13.810078   9.974444  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-06  12.551911  25.067623  2.950089  13.774579   9.918922  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-09  12.537663  25.011927  2.965979  13.743512   9.928719  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-10  12.701509  25.204327  2.944793  13.943206  10.007105  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-11  12.886724  25.285334  2.976571  14.386975  10.056096  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-12  12.954404  25.270145  2.939496  14.364791   9.958115  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-13  13.036321  25.351156  2.950089  14.577795   9.928719  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-16  12.815489  25.067623  2.897125  14.648800   9.798078  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-17  13.071942  25.234707  2.897125  14.932817   9.977709  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-18  13.178798  25.234707  2.886533  15.136942   9.954849  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-19  13.299899  25.214453  2.865347  14.857370   9.918922  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-20  13.349766  25.229643  2.886533  15.083694   9.876464  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-23  13.264278  25.184072  2.886533  14.954997   9.886261  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-24  13.207288  25.214453  2.897125  15.065943   9.882995  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-25  13.328392  25.822033  2.934199  15.074817   9.922190  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-27  13.413877  25.903038  2.950089  15.301144   9.905858  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-30  13.417437  25.842281  2.913014  15.247891   9.853603  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-31  13.349766  25.649883  2.907718  15.181324   9.896062  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-01  13.146740  25.538494  2.950089  15.088131   9.703363  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-02  13.399632  25.649883  3.003053  15.154696   9.765419  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-03  13.392508  25.604315  2.944793  15.128067   9.624982  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-06  13.609776  25.741020  2.923608  15.270074   9.621716  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-07  13.499359  25.573935  2.907718  15.270074   9.647842  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-08  13.445932  25.477739  2.897125  15.629528   9.709896  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-09  13.235785  25.523304  2.960682  15.789289   9.716431  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-10  12.929468  25.254957  2.944793  15.709409   9.585786  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-13  13.057693  25.462549  2.971275  15.789289   9.696830  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-14  12.883165  25.295467  2.971275  15.607341   9.651110  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-15  12.858230  25.432163  3.034831  15.633966   9.749088  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-16  12.573282  25.239773  3.008349  15.465336   9.500872  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-17  12.537663  25.153694  3.008349  15.500838   9.615184  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-20  12.829735  25.565022  3.024239  15.758219   9.749088  0.000000  1.362617  0.000000  0.000000  0.000000
2012-02-21  12.979334  25.757677  3.003053  15.953478  10.013734  0.000000  0.000000  0.000000  0.000000  0.721267
2012-02-22  12.968646  25.846188  2.976571  16.357307   9.871886  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-23  12.904531  25.783703  2.981867  16.898706   9.831361  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-24  13.014956  25.877428  2.987164  16.801079   9.871886  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-27  12.976487  25.742056  2.950089  16.715429   9.834738  0.510717  0.000000  0.000000  0.502910  0.000000
2012-02-28  12.951126  25.591066  2.955385  16.598482   9.726663  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-29  13.077918  25.736849  2.965979  16.751417   9.827983  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-01  12.878675  25.544195  2.939496  16.396057   9.878642  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-02  12.929390  25.575445  2.960682  16.328583   9.895529  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-05  12.820707  25.559813  2.976571  16.207130   9.949565  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-06  12.527269  25.294275  2.965979  15.761807   9.838113  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-07  12.335267  24.815256  2.971275  15.761807   9.652363  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-08  12.425834  25.013115  2.944793  16.058687   9.676003  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-09  12.574366  25.033947  2.976571  16.328583   9.632098  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-12  12.574366  24.908981  2.976571  16.130663   9.551043  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-13  12.733762  25.184933  3.066610  16.148655   9.723286  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-14  12.900407  25.408829  3.066610  16.009205   9.794209  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-15  12.744633  25.502544  3.056017  15.914748   9.746928  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-16  12.668555  25.492130  3.045424  15.833781   9.817853  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-19  12.806215  25.528578  3.013646  15.730323   9.888778  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-20  12.791727  25.460888  2.934199  15.887756   9.767191  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-21  12.570745  25.320311  2.965979  15.698827   9.659119  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-22  12.606968  25.523376  2.971275  15.694331   9.692891  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-23  12.462060  25.596266  2.971275  15.910250   9.740176  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-26  12.385986  25.762878  2.950089  15.802291   9.713154  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-27  12.472932  25.960739  2.976571  15.874261   9.797585  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-28  12.538137  26.231489  3.003053  16.090174   9.963075  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-29  12.407722  26.267939  2.976571  15.878756  10.040752  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-30  12.538137  26.085699  2.965979  15.658344  10.138695  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-02  12.722898  26.007601  2.950089  15.905751  10.101543  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-03  12.744633  26.054462  2.965979  15.869762  10.128564  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-04  12.585236  25.981571  2.987164  15.743813  10.135321  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-05  12.476554  26.064873  2.981867  15.824780  10.111678  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-10  12.407722  26.028419  2.955385  15.604367   9.983339  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-11  12.168623  25.825363  2.955385  15.311982   9.868513  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-12  12.280927  25.908674  2.965979  15.392949   9.882018  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-13  12.487420  26.127352  2.981867  15.635856   9.966453  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-16  12.429461  26.085699  3.008349  15.383955   9.851624  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-17  12.371495  26.085699  3.003053  15.284998   9.790832  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-18  12.715648  26.439762  3.024239  15.541396   9.834738  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-19  12.860561  26.439762  3.024239  15.761807   9.912414  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-20  12.860561  26.523067  3.013646  15.757308   9.952945  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-23  12.795350  26.528271  3.071906  15.725820   9.909037  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-24  12.708407  26.632406  3.050721  15.577375  10.091411  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-26  12.715648  26.897945  3.082499  15.550387  10.158959  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-27  12.639574  26.861507  3.087795  15.487412  10.185976  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-30  12.878675  27.059357  3.108981  15.707828  10.226503  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-01  13.030825  27.517548  3.124870  16.283600  10.364978  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-02  13.132262  27.429037  3.119574  16.490519  10.381864  0.000000  0.000000  0.000000  0.000000  0.000000
