/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2012-03-29  2.289724  12.407722  26.267933  15.878760  10.040753  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-30  2.271905  12.538141  26.085697  15.658344  10.138694  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-02  2.311998  12.722896  26.007603  15.905748  10.101545  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-03  2.298635  12.744633  26.054453  15.869765  10.128566  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-04  2.294180  12.585233  25.981567  15.743814  10.135320  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-05  2.298635  12.476558  26.064877  15.824782  10.111675  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-10  2.289724  12.407722  26.028419  15.604367   9.983340  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-11  2.280816  12.168622  25.825365  15.311986   9.868509  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-12  2.316453  12.280931  25.908672  15.392953   9.882023  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-13  2.347636  12.487423  26.127346  15.635854   9.966451  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-16  2.276361  12.429460  26.085697  15.383958   9.851624  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-17  2.258542  12.371494  26.085697  15.284996   9.790832  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-18  2.267451  12.715653  26.439751  15.541398   9.834739  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-19  2.258542  12.860559  26.439751  15.761806   9.912416  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-20  2.245178  12.860559  26.523066  15.757307   9.952944  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-23  2.231813  12.795352  26.528267  15.725820   9.909036  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-24  2.289724  12.708406  26.632408  15.577378  10.091413  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-26  2.271905  12.715653  26.897943  15.550389  10.158959  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-27  2.289724  12.639573  26.861502  15.487417  10.185977  0.000000  0.000000  0.000000  0.000000  0.000000
2012-04-30  2.325362  12.878672  27.059357  15.707827  10.226508  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-01  2.307544  13.030828  27.517550  16.283604  10.364974  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-02  2.160538  13.132262  27.429031  16.490519  10.381863  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-03  2.182811  13.132262  27.429031  16.283604  10.324448  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-04  2.191721  13.052562  27.397789  15.923741  10.334581  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-07  2.160538  12.523649  27.106222  15.518902  10.185977  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-08  2.182811  12.563497  27.116631  15.473919  10.216374  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-09  2.196176  12.436702  26.897943  14.866656  10.182602  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-10  2.227359  12.541761  27.022913  15.024097  10.321070  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-11  2.213995  12.451192  26.970842  15.064577  10.395371  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-14  2.200630  12.483798  27.491520  15.064577  10.415634  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-15  2.196176  12.266436  27.418621  14.754199  10.415634  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-16  2.213995  11.770127  26.955219  14.268390  10.256904  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-17  2.245178  11.871564  26.564713  14.277390  10.196110  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-18  2.200630  11.396991  25.721228  13.940021   9.979962  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-21  2.205085  11.628842  25.846184  13.940021  10.030622  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-22  2.227359  11.708543  25.986778  14.083964  10.148827  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-23  2.205085  11.567257  25.736849  13.904035  10.037375  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-24  2.209539  11.588994  25.674364  13.994002  10.017111  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-25  2.245178  11.451329  25.367174  13.944521   9.794210  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-28  2.205085  11.610728  25.658749  14.232405   9.679380  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-29  2.245178  11.726657  25.971153  14.610259   9.797585  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-30  2.240723  11.654203  25.898249  14.470812   9.777322  0.000000  0.000000  0.000000  0.000000  0.000000
2012-05-31  2.236268  11.581747  25.721228  14.470812   9.861753  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-01  2.236268  11.494803  25.872223  14.376350   9.827983  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-04  2.205085  11.139782  25.538990  13.886045   9.669250  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-05  2.222904  11.288314  26.033632  14.407836   9.763812  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-06  2.267451  11.266574  26.059664  14.470812   9.831359  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-07  2.289724  11.440464  26.575129  14.740707   9.986714  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-08  2.227359  11.560012  26.278351  14.686728   9.790832  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-12  2.267451  11.491179  26.460585  14.592266   9.814474  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-13  2.298635  11.563633  26.356447  14.443823   9.780698  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-14  2.249632  11.520162  26.330410  14.412336   9.784081  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-15  2.294180  11.534654  26.497034  14.551782   9.794210  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-18  2.271905  11.824470  26.835470  14.961122   9.952944  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-19  2.271905  11.770127  26.861502  14.713717  10.027243  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-20  2.294180  11.809977  27.121832  14.731711   9.969829  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-21  2.298635  11.665069  26.960426  14.430329   9.996848  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-22  2.271905  11.418727  26.913574  14.106457   9.963074  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-25  2.253435  11.255705  26.840677  14.178429   9.969829  0.171616  0.000000  0.000000  0.000000  0.000000
2012-06-26  2.221111  11.096309  26.918777  13.985003   9.861753  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-27  2.262670  11.085440  27.153072  13.908535  10.037375  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-28  2.253435  11.132533  27.397789  13.773586  10.111675  0.000000  0.000000  0.000000  0.000000  0.000000
2012-06-29  2.304230  11.393367  27.647717  13.953516  10.098169  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-02  2.290376  11.491179  27.871607  14.308877  10.111675  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-03  2.313465  11.520162  27.762262  14.056977  10.074527  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-04  2.322700  11.762882  27.902845  14.326873  10.233261  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-05  2.281141  11.744770  28.017393  14.232405  10.240015  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-06  2.299612  11.625222  28.163181  14.218909  10.253523  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-09  2.281141  11.404233  28.001776  13.863554  10.226508  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-10  2.290376  11.310044  27.824741  13.746597  10.115052  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-11  2.281141  11.248463  27.908054  13.683621  10.226508  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-12  2.271906  11.012985  27.861193  13.629643  10.290674  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-13  2.290376  11.041968  27.996567  13.629643  10.391994  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-16  2.271906  11.147025  28.147551  13.746597  10.516955  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-17  2.313465  11.154271  28.584923  13.845559  10.614898  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-18  2.331935  10.933285  28.767162  13.665631  10.628407  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-19  2.345789  11.266574  29.105597  14.695723  10.972890  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-20  2.290376  11.360764  28.699469  14.749704  10.820912  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-23  2.281141  11.067326  28.501623  14.542786  10.841176  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-24  2.304230  11.204990  28.522455  14.821674  10.881705  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-25  2.285758  11.176007  28.564108  14.803682  10.800653  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-26  2.262670  11.219479  28.850464  14.839669  10.891835  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-27  2.258053  11.382501  29.251387  14.884650  10.996533  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-30  2.262670  11.458575  29.782475  14.938630  10.993157  0.000000  0.000000  0.000000  0.000000  0.000000
2012-07-31  2.262670  11.567257  29.954300  15.181538  11.006666  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-01  2.248817  11.483933  29.818924  15.105062  11.060700  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-02  2.262670  11.599863  29.464869  15.406446  10.945873  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-03  2.244199  11.339026  29.147243  15.262502  10.827666  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-06  2.234964  11.592613  29.355524  15.316483  10.942495  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-07  2.248817  11.650578  29.584616  15.347969  10.996533  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-08  2.239582  11.694051  29.985537  15.383958  11.053948  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-09  2.198023  11.882430  29.693960  15.487417  11.013418  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-10  2.151845  11.842581  29.126425  15.415443  10.898594  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-13  2.184169  11.915039  28.996256  15.383958  10.983023  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-14  2.170317  11.936772  28.918159  15.455928  11.003289  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-15  2.170317  11.817222  29.183702  15.437933  10.972890  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-16  2.170317  11.911413  29.704376  15.662845  11.388301  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-17  2.147228  11.954885  29.860577  15.703324  11.709146  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-20  2.133375  11.965751  30.087040  15.797796  11.722653  0.000000  0.000000  1.959384  0.000000  0.000000
2012-08-21  2.225728  12.052696  30.087040  16.193630  11.907018  0.000000  0.000000  0.000000  0.000000  0.978862
2012-08-22  2.207258  12.012848  29.839005  15.698830  12.005361  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-23  2.198023  12.103415  29.731173  15.865267  12.082635  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-24  2.211876  11.987492  29.601759  15.878760  11.910530  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-27  2.184169  11.962130  29.461578  15.892959  11.977263  0.000000  0.000000  0.000000  0.622717  0.000000
2012-08-28  2.211876  11.991114  29.337561  15.870058  12.047510  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-29  2.211876  11.867941  29.283640  15.865477  12.086145  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-30  2.221111  11.588994  29.105701  15.613570  12.008876  0.000000  0.000000  0.000000  0.000000  0.000000
2012-08-31  2.225728  11.516541  29.515491  15.709755  12.124784  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-03  2.258053  11.620884  29.650286  15.837997  12.381189  0.000000  0.550834  0.000000  0.000000  0.000000
2012-09-04  2.216493  11.676378  29.456175  15.892959  12.293379  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-05  2.244199  11.487696  29.413046  15.902117  12.412800  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-06  2.234964  11.594991  29.504709  15.998302  12.440900  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-07  2.234964  11.831772  29.440004  15.938759  12.314452  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-10  2.248817  12.009358  29.375298  16.039522  12.247718  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-11  2.230347  12.053754  29.213545  15.879215  12.223131  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-12  2.198023  12.153647  29.688038  15.801353  12.096681  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-13  2.193405  12.127753  29.666466  15.805937  11.942139  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-14  2.207258  12.323836  29.806656  15.966239  12.135321  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-17  2.184169  12.634613  29.812046  15.984560  12.128293  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-18  2.179552  12.564320  29.812046  15.847156  12.089658  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-19  2.221111  12.660513  29.844397  15.892959  12.233670  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-20  2.193405  12.468124  29.639500  15.549451  12.195032  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-21  2.198023  12.468124  29.736565  15.641056  12.205571  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-24  2.193405  12.360831  29.698816  15.572351  12.149368  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-25  2.193405  12.301638  29.822834  15.412045  12.086145  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-26  2.207258  12.138851  29.855185  15.228846  12.114247  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-27  2.193405  12.216541  30.103210  15.169299  12.145855  0.000000  0.000000  0.000000  0.000000  0.000000
2012-09-28  2.188788  12.223942  30.070860  15.178464  12.033459  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-01  2.202641  12.253542  30.113993  15.205943  11.914041  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-02  2.225728  12.408933  30.216448  15.370828  12.033459  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-03  2.207258  12.368233  30.194870  15.375406  12.036973  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-04  2.211876  12.205441  30.491421  15.215102  12.033459  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-05  2.244199  12.327535  30.653200  15.178464  12.135321  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-08  2.221111  12.301638  30.512989  15.105183  12.131807  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-09  2.258053  12.383031  30.588491  15.379986  12.216107  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-10  2.248817  12.386733  30.545351  15.618152  12.124784  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-11  2.299612  12.301638  30.593885  15.586091  12.054536  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-12  2.290376  12.408933  30.653200  15.668535  12.184495  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-15  2.299612  12.338634  30.696339  15.709755  12.223131  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-16  2.313465  12.235044  30.782591  15.705174  12.367144  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-17  2.299612  12.375635  30.728680  15.750976  12.307429  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-18  2.281141  12.786304  30.761026  16.121965  12.261767  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-19  2.290376  12.949093  30.647800  16.479212  12.335527  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-22  2.299612  12.838100  30.556133  16.309748  12.251231  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-23  2.299612  12.871396  30.787987  16.268526  12.202058  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-24  2.285758  12.693810  30.777206  16.007463  12.152881  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-25  2.294995  12.716006  30.895832  15.957080  12.142346  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-26  2.290376  12.527320  30.653200  15.709755  12.054536  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-29  2.294995  12.516221  30.620834  15.732660  12.047510  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-30  2.336554  12.568017  30.901220  15.709755  12.051023  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-31  2.382730  12.671612  31.138466  15.755556  12.212595  0.000000  0.000000  0.000000  0.000000  0.000000
